age,height,weight,gender,goal,level,preferences,target
33,1.76,105,Male,Weight Gain,Advanced,Cardio,Overweight
22,1.9,63,Male,Weight Gain,Advanced,Cardio,Overweight
24,1.68,84,Female,Weight Loss,Advanced,Strength,Normal
51,1.87,109,Male,Lean,Beginner,Strength,Obese
26,1.58,82,Female,Lean,Beginner,Cardio,Lean
30,1.89,75,Male,Lean,Beginner,Cardio,Overweight
33,1.61,71,Male,Weight Gain,Beginner,Strength,Overweight
23,1.6,57,Female,Weight Loss,Beginner,Cardio,Obese
18,1.61,79,Female,Weight Gain,Advanced,Cardio,Obese
38,1.79,71,Female,Weight Loss,Advanced,Cardio,Obese
58,1.88,107,Female,Weight Loss,Intermediate,Strength,Obese
18,1.88,52,Female,Lean,Intermediate,Cardio,Lean
31,1.88,86,Male,Weight Gain,Advanced,Strength,Obese
60,1.71,65,Female,Weight Loss,Advanced,Cardio,Lean
52,1.58,59,Male,Lean,Beginner,Cardio,Overweight
46,1.54,50,Female,Weight Gain,Beginner,Strength,Normal
48,1.66,56,Female,Weight Gain,Advanced,Cardio,Normal
36,1.8,105,Female,Weight Gain,Advanced,Cardio,Normal
60,1.79,52,Male,Weight Gain,Advanced,Strength,Lean
40,1.8,60,Female,Weight Loss,Beginner,Strength,Overweight
50,1.51,75,Female,Weight Gain,Beginner,Cardio,Normal
38,1.78,75,Male,Lean,Beginner,Cardio,Obese
